"0",""
"0","policeDistricts <- "
"0","  st_read(""https://data.cityofchicago.org/api/geospatial/fthy-xz3r?method=export&format=GeoJSON"") %>%"
"0","  st_transform('ESRI:102271') %>%"
"0","  dplyr::select(District = dist_num)"
"1","Reading layer `"
"1","OGRGeoJSON"
"1","' from data source "
"1","`"
"1","https://data.cityofchicago.org/api/geospatial/fthy-xz3r?method=export&format=GeoJSON"
"1","' "
"1","using driver `"
"1","GeoJSON"
"1","'"
"1","
"
"1","Simple feature collection with 25 features and 2 fields"
"1","
"
"1","Geometry type: MULTIPOLYGON
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: -87.94011 ymin: 41.64455 xmax: -87.52414 ymax: 42.02303"
"1","
"
"1","Geodetic CRS:  WGS 84
"
"0","drugArrest <- "
"0","  read.socrata(""https://data.cityofchicago.org/Public-Safety/Crimes-2017/d62x-nvdr"") %>% "
"0","    filter(Primary.Type == ""NARCOTICS"") %>%"
"0","    mutate(x = gsub(""[()]"", """", Location)) %>%"
"0","    separate(x,into= c(""Y"",""X""), sep="","") %>%"
"0","    mutate(X = as.numeric(X),Y = as.numeric(Y)) %>% "
"0","    na.omit() %>%"
"0","    st_as_sf(coords = c(""X"", ""Y""), crs = 4326, agr = ""constant"")%>%"
"0","    st_transform('ESRI:102271') %>% "
"0","    distinct()"
"0",""
"0",""
"0",""
"0","chicagoBoundary <- "
"0","  st_read(""https://data.cityofchicago.org/api/geospatial/ewy2-6yfk?method=export&format=GeoJSON"") %>%"
"0","  st_transform('ESRI:102271') "
"1","Reading layer `"
"1","OGRGeoJSON"
"1","' from data source "
"1","`"
"1","https://data.cityofchicago.org/api/geospatial/ewy2-6yfk?method=export&format=GeoJSON"
"1","' "
"1","using driver `"
"1","GeoJSON"
"1","'"
"1","
"
"1","Simple feature collection with 1 feature and 4 fields"
"1","
"
"1","Geometry type: MULTIPOLYGON
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: -87.94011 ymin: 41.64454 xmax: -87.52414 ymax: 42.02304"
"1","
"
"1","Geodetic CRS:  WGS 84
"
