"0","## only pulling a single variable for our model to keep it simple"
"0","## using Socrata again"
"0","registeredMurals <- "
"0","  read.socrata(""https://data.cityofchicago.org/Historic-Preservation/Mural-Registry/we8h-apcf"") %>%"
"0","    dplyr::select(Y = latitude, X = longitude) %>%"
"0","    na.omit() %>%"
"0","    st_as_sf(coords = c(""X"", ""Y""), crs = 4326, agr = ""constant"") %>%"
"0","    st_transform(st_crs(fishnet)) %>%"
"0","    mutate(Legend = ""Registered_Murals"") %>%"
"0","    mutate(uniqueID = 1:n(),) %>%"
"0","    filter(uniqueID != 439) %>%"
"0","    filter(uniqueID != 440) %>%"
"0","    filter(uniqueID != 441) %>%"
"0","    filter(uniqueID != 442) %>%"
"0","    filter(uniqueID != 443) %>%"
"0","    group_by(Legend)"
"0",""
"0","registeredMurals <- registeredMurals %>%"
"0","  dplyr::select(geometry, Legend)"
"0",""
"0","## Neighborhoods to use in LOOCV in a bit"
"0","neighborhoods <- "
"0","  st_read(""https://raw.githubusercontent.com/blackmad/neighborhoods/master/chicago.geojson"") %>%"
"0","  st_transform(st_crs(fishnet)) "
"1","Reading layer `"
"1","chicago"
"1","' from data source "
"1","`"
"1","https://raw.githubusercontent.com/blackmad/neighborhoods/master/chicago.geojson"
"1","' "
"1","using driver `"
"1","GeoJSON"
"1","'"
"1","
"
"1","Simple feature collection with 98 features and 4 fields"
"1","
"
"1","Geometry type: MULTIPOLYGON
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: -87.94011 ymin: 41.64454 xmax: -87.52414 ymax: 42.02304"
"1","
"
"1","Geodetic CRS:  WGS 84
"
